class,score
0,0.0371533951968424
0,0.0358930768032411
1,0.0299549542326963
1,0.025310779833091
0,0.0234863875876821
0,0.0212967646302863
0,0.0194393297123809
1,0.0163209892960325
0,0.0160224310338804
0,0.0143968819282923
0,0.0119753731585792
0,0.0118426153637514
0,0.0116768148964271
0,0.0116768148964271
0,0.0113782566342751
0,0.0112454988394473
0,0.0109469405772952
1,0.0107811401099709
0,0.00869123227490647
0,0.00779555748845027
0,0.00779555748845027
0,0.00733119875897391
0,0.00719844096414613
0,0.00597116524304135
0,0.00553984918606151
0,0.00494273266175737
0,0.00494273266175737
0,0.0046441743996053
0,0.0046441743996053
0,0.00434561613745324
0,0.00434561613745324
0,0.00434561613745324
0,0.00404705787530117
0,0.00404705787530117
0,0.00404705787530117
0,0.00404705787530117
0,0.00404705787530117
0,0.00388125740797688
0,0.0037484996131491
0,0.0037484996131491
0,0.0037484996131491
0,0.0037484996131491
0,0.0037484996131491
0,0.0037484996131491
0,0.0037484996131491
0,0.0037484996131491
0,0.0037484996131491
0,0.00358269914582481
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00298558262152068
0,0.00298558262152068
0,0.00298558262152068
0,0.00298558262152068
0,0.00238846609721654
0,0.00208990783506447
0,0.00208990783506447
0,0.00208990783506447
0,0.00179134957291241
0,0.00179134957291241
0,0.00179134957291241
0,0.00149279131076034
0,0.00149279131076034
0,0.00149279131076034
0,0.00149279131076034
0,0.00149279131076034
0,0.00149279131076034
0,0.00149279131076034
0,0.00149279131076034
0,0.00119423304860827
0,0.00119423304860827
0,0.00119423304860827
0,0.00119423304860827
0,0.00119423304860827
0,0.00119423304860827
0,0.00119423304860827
0,0.00119423304860827
0,0.00119423304860827
0,0.00119423304860827
0,0.00119423304860827
0,0.00119423304860827
0,0.00119423304860827
0,0.00119423304860827
0,0.00119423304860827
0,0.00119423304860827
0,8.95674786456203E-4
0,8.95674786456203E-4
0,8.95674786456203E-4
0,8.95674786456203E-4
0,8.95674786456203E-4
0,8.95674786456203E-4
0,8.95674786456203E-4
0,8.95674786456203E-4
0,8.95674786456203E-4
1,8.95674786456203E-4
0,8.95674786456203E-4
0,8.95674786456203E-4
0,8.95674786456203E-4
0,8.95674786456203E-4
0,8.95674786456203E-4
0,8.95674786456203E-4
0,8.95674786456203E-4
0,8.95674786456203E-4
0,8.95674786456203E-4
0,8.95674786456203E-4
0,8.95674786456203E-4
0,8.95674786456203E-4
0,8.95674786456203E-4
0,8.95674786456203E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
