class,score
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0050371489736809
0,0.0046441743996053
0,0.00404705787530117
0,0.0037484996131491
0,0.0037484996131491
0,0.0037484996131491
0,0.0037484996131491
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00344994135099703
0,0.00341424927329665
0,0.00311569101114458
0,0.00311569101114458
0,0.00311569101114458
0,0.00311569101114458
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00281713274899252
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00251857448684045
0,0.00119423304860827
0,8.95674786456203E-4
0,8.95674786456203E-4
0,8.95674786456203E-4
0,8.95674786456203E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,5.97116524304135E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
0,2.98558262152068E-4
